student_id,course_id,s_comm,c_comm,label,s_emb_0,s_emb_1,s_emb_2,s_emb_3,s_emb_4,s_emb_5,s_emb_6,s_emb_7,s_emb_8,s_emb_9,s_emb_10,s_emb_11,s_emb_12,s_emb_13,s_emb_14,s_emb_15,s_emb_16,s_emb_17,s_emb_18,s_emb_19,s_emb_20,s_emb_21,s_emb_22,s_emb_23,s_emb_24,s_emb_25,s_emb_26,s_emb_27,s_emb_28,s_emb_29,s_emb_30,s_emb_31,c_emb_0,c_emb_1,c_emb_2,c_emb_3,c_emb_4,c_emb_5,c_emb_6,c_emb_7,c_emb_8,c_emb_9,c_emb_10,c_emb_11,c_emb_12,c_emb_13,c_emb_14,c_emb_15,c_emb_16,c_emb_17,c_emb_18,c_emb_19,c_emb_20,c_emb_21,c_emb_22,c_emb_23,c_emb_24,c_emb_25,c_emb_26,c_emb_27,c_emb_28,c_emb_29,c_emb_30,c_emb_31
CO84951,BUUU 100-4,50,50,1,0.20704811811447144,0.12694597244262695,0.11460043489933014,0.35028213262557983,0.036774374544620514,-0.172458216547966,0.10943302512168884,-0.19100850820541382,-0.06493355333805084,0.13824248313903809,0.21695125102996826,0.23220624029636383,-0.0297988373786211,-0.19158315658569336,-0.1772514283657074,-0.11522945761680603,0.08839330077171326,0.09873883426189423,-0.2844434380531311,0.48267805576324463,-0.006451018154621124,0.4806962013244629,-0.3949073553085327,-0.17053815722465515,0.08882402628660202,0.024460814893245697,0.4354739487171173,-0.16916076838970184,0.4699562191963196,0.17083024978637695,0.07217350602149963,-0.24732255935668945,0.19752898812294006,0.1851908266544342,0.12346620112657547,0.23457731306552887,0.09875602275133133,-0.1481594443321228,0.03706526756286621,-0.13580435514450073,-0.1111111119389534,0.01235508918762207,0.2592705488204956,0.1852077841758728,0.0,-0.13580435514450073,-0.09877295792102814,-0.08645173907279968,0.012338154017925262,0.13580435514450073,-0.3333333432674408,0.4814927875995636,-0.037031389772892,0.5308961868286133,-0.39507490396499634,-0.19754591584205627,0.12346620112657547,-0.01235508918762207,0.3580265939235687,-0.1852077841758728,0.49384790658950806,0.1111111119389534,0.08641786873340607,-0.24691545963287354
CO84951,BJJJ 100,50,50,1,0.20704811811447144,0.12694597244262695,0.11460043489933014,0.35028213262557983,0.036774374544620514,-0.172458216547966,0.10943302512168884,-0.19100850820541382,-0.06493355333805084,0.13824248313903809,0.21695125102996826,0.23220624029636383,-0.0297988373786211,-0.19158315658569336,-0.1772514283657074,-0.11522945761680603,0.08839330077171326,0.09873883426189423,-0.2844434380531311,0.48267805576324463,-0.006451018154621124,0.4806962013244629,-0.3949073553085327,-0.17053815722465515,0.08882402628660202,0.024460814893245697,0.4354739487171173,-0.16916076838970184,0.4699562191963196,0.17083024978637695,0.07217350602149963,-0.24732255935668945,0.10822297632694244,0.11742180585861206,0.07552611827850342,0.27016258239746094,-0.022002145648002625,-0.34790554642677307,-0.14559990167617798,-0.03947356343269348,-0.10921066254377365,0.17100271582603455,0.14288118481636047,-0.08850234746932983,0.0,-0.32947838306427,-0.09534620493650436,0.05094049870967865,-0.04409320652484894,0.16405941545963287,-0.27280402183532715,0.4434903860092163,0.10422482341527939,0.27896246314048767,-0.35529276728630066,0.09615181386470795,0.03093346580862999,-0.14677253365516663,0.5312967896461487,-0.36102908849716187,0.6724507808685303,0.30470582842826843,-0.0009876899421215057,-0.28026753664016724
LV11471,BKKK 100,39,39,1,-0.18423132598400116,0.2834615707397461,-0.08274422585964203,0.37719085812568665,-0.147939532995224,-0.2178516387939453,-0.4909803867340088,-0.23821274936199188,0.02331116423010826,0.586510181427002,-0.3157910108566284,0.06141766160726547,0.011812638491392136,-0.2656351327896118,-0.1935102939605713,0.028674054890871048,0.5039094686508179,0.056011512875556946,-0.05053460970520973,0.09015274047851562,0.04688899591565132,-0.025282274931669235,-0.372737318277359,-0.11609725654125214,-0.26728111505508423,0.1579631268978119,0.6977448463439941,-0.1815638542175293,0.5950907468795776,0.26028186082839966,-0.3973624110221863,-0.20436181128025055,-0.28104570508003235,0.15918581187725067,-0.15466465055942535,0.2181677669286728,-0.25672876834869385,-0.2054690271615982,-0.3314172923564911,-0.2132892608642578,0.11810348182916641,0.5486440062522888,-0.12583795189857483,-0.12902015447616577,0.03791515901684761,-0.3810920715332031,-0.13478966057300568,0.03848560154438019,0.3255450129508972,0.08980289101600647,0.17699679732322693,-0.10944594442844391,-0.03412006050348282,0.10879723727703094,-0.2270101010799408,-0.039177678525447845,-0.14792588353157043,-0.16376349329948425,0.609643816947937,-0.3467438817024231,0.6274388432502747,0.13764755427837372,-0.31284627318382263,-0.09184329956769943
LV11471,BIII 100,39,39,1,-0.18423132598400116,0.2834615707397461,-0.08274422585964203,0.37719085812568665,-0.147939532995224,-0.2178516387939453,-0.4909803867340088,-0.23821274936199188,0.02331116423010826,0.586510181427002,-0.3157910108566284,0.06141766160726547,0.011812638491392136,-0.2656351327896118,-0.1935102939605713,0.028674054890871048,0.5039094686508179,0.056011512875556946,-0.05053460970520973,0.09015274047851562,0.04688899591565132,-0.025282274931669235,-0.372737318277359,-0.11609725654125214,-0.26728111505508423,0.1579631268978119,0.6977448463439941,-0.1815638542175293,0.5950907468795776,0.26028186082839966,-0.3973624110221863,-0.20436181128025055,-0.16512852907180786,0.3304089903831482,-0.09056483954191208,0.3713153600692749,-0.2403487265110016,-0.2737564444541931,-0.5635629296302795,-0.17136839032173157,0.02324485406279564,0.46580320596694946,-0.374836802482605,0.10918132215738297,0.1154700443148613,-0.1946132481098175,-0.24643665552139282,0.0038741424214094877,0.4703827202320099,0.06364662945270538,-0.04648970812559128,-0.026918210089206696,0.09831312298774719,-0.01162242703139782,-0.35989367961883545,-0.1339346319437027,-0.2920202314853668,0.13630032539367676,0.6270087361335754,-0.20034851133823395,0.5775998830795288,0.2851780652999878,-0.3728238046169281,-0.20935557782649994
LV11471,BWWW 200,39,39,0,-0.18423132598400116,0.2834615707397461,-0.08274422585964203,0.37719085812568665,-0.147939532995224,-0.2178516387939453,-0.4909803867340088,-0.23821274936199188,0.02331116423010826,0.586510181427002,-0.3157910108566284,0.06141766160726547,0.011812638491392136,-0.2656351327896118,-0.1935102939605713,0.028674054890871048,0.5039094686508179,0.056011512875556946,-0.05053460970520973,0.09015274047851562,0.04688899591565132,-0.025282274931669235,-0.372737318277359,-0.11609725654125214,-0.26728111505508423,0.1579631268978119,0.6977448463439941,-0.1815638542175293,0.5950907468795776,0.26028186082839966,-0.3973624110221863,-0.20436181128025055,-0.16512852907180786,0.3304089903831482,-0.09056483954191208,0.3713153600692749,-0.2403487265110016,-0.2737564444541931,-0.5635629296302795,-0.17136839032173157,0.02324485406279564,0.46580320596694946,-0.374836802482605,0.10918132215738297,0.1154700443148613,-0.1946132481098175,-0.24643665552139282,0.0038741424214094877,0.4703827202320099,0.06364662945270538,-0.04648970812559128,-0.026918210089206696,0.09831312298774719,-0.01162242703139782,-0.35989367961883545,-0.1339346319437027,-0.2920202314853668,0.13630032539367676,0.6270087361335754,-0.20034851133823395,0.5775998830795288,0.2851780652999878,-0.3728238046169281,-0.20935557782649994
KV48509,BUUU 100,47,47,1,0.3634771704673767,0.19975435733795166,0.189499169588089,0.45690393447875977,-0.059219636023044586,-0.13353177905082703,-0.06378384679555893,-0.31045645475387573,0.22811129689216614,0.31230443716049194,0.2289246767759323,0.17258717119693756,-0.13337524235248566,-0.335122287273407,-0.16842256486415863,-0.006576567888259888,0.2554311156272888,-0.0779763013124466,-0.0533786341547966,0.44398126006126404,-0.29261699318885803,-0.05149255692958832,-0.571303129196167,0.19650901854038239,0.03194266930222511,0.1231042742729187,0.3781280517578125,-0.3400782346725464,0.19378873705863953,0.08874087780714035,0.0949622169137001,-0.3167708218097687,0.27288782596588135,0.15693233907222748,0.03344140201807022,0.3911761939525604,-0.01366359181702137,-0.1591213196516037,0.012561552226543427,-0.4447144865989685,0.20619463920593262,0.377816766500473,0.2275274395942688,-0.008666403591632843,-0.1233595684170723,-0.26953279972076416,-0.34401392936706543,0.12470340728759766,0.21429000794887543,-0.09844494611024857,-0.06204919517040253,0.4887062609195709,-0.37560874223709106,0.08003690838813782,-0.48506295680999756,0.1933903992176056,0.0830778032541275,-0.012971416115760803,0.34920477867126465,-0.35139578580856323,0.26906418800354004,0.040524497628211975,0.11816128343343735,-0.17400823533535004
KV48509,BQQQ 200,47,47,0,0.3634771704673767,0.19975435733795166,0.189499169588089,0.45690393447875977,-0.059219636023044586,-0.13353177905082703,-0.06378384679555893,-0.31045645475387573,0.22811129689216614,0.31230443716049194,0.2289246767759323,0.17258717119693756,-0.13337524235248566,-0.335122287273407,-0.16842256486415863,-0.006576567888259888,0.2554311156272888,-0.0779763013124466,-0.0533786341547966,0.44398126006126404,-0.29261699318885803,-0.05149255692958832,-0.571303129196167,0.19650901854038239,0.03194266930222511,0.1231042742729187,0.3781280517578125,-0.3400782346725464,0.19378873705863953,0.08874087780714035,0.0949622169137001,-0.3167708218097687,0.3498162627220154,0.1231614202260971,0.23648884892463684,0.4244615137577057,-0.03956133499741554,-0.07912266999483109,-0.0606607086956501,-0.28124332427978516,0.1969275176525116,0.23201142251491547,0.13283197581768036,0.12659625709056854,-0.19245009124279022,-0.18725697696208954,-0.23720453679561615,0.026292502880096436,0.19245009124279022,-0.15288875997066498,0.0,0.5132547616958618,-0.28572073578834534,-0.12475625425577164,-0.5572934746742249,0.2627813518047333,0.08879321813583374,0.10365687310695648,0.23201142251491547,-0.45363664627075195,0.16791588068008423,-0.0492318794131279,0.20212063193321228,-0.23648884892463684
WC43955,CSLL 100,50,50,1,0.008248202502727509,-0.00817125290632248,-0.03802444785833359,0.34131669998168945,-0.2086167335510254,-0.3859395980834961,-0.2134493738412857,-0.026614487171173096,-0.038498565554618835,0.37805017828941345,-0.07487642765045166,-0.1593484878540039,-0.020856909453868866,-0.44583871960639954,-0.13194812834262848,0.07144568115472794,0.08363622426986694,0.09142481535673141,-0.07434839010238647,0.2133283019065857,0.21622596681118011,-0.015049226582050323,-0.28728628158569336,0.27958473563194275,-0.07625501602888107,-0.09117306768894196,0.589592456817627,-0.36949998140335083,0.5914078950881958,0.4142152965068817,-0.1567847728729248,-0.2533233165740967,-0.06416308879852295,-0.09632405638694763,0.016885023564100266,0.30827081203460693,-0.12988117337226868,-0.4250732660293579,-0.1650439202785492,-0.011523723602294922,-0.08136923611164093,0.4028269648551941,-0.06861166656017303,-0.17453265190124512,0.0,-0.3714164197444916,-0.10763482749462128,0.06823644042015076,0.028729885816574097,0.14027920365333557,-0.031518708914518356,0.2542928159236908,0.20899906754493713,-0.07348956167697906,-0.18455550074577332,0.32151177525520325,-0.09074980765581131,-0.18766546249389648,0.6469346284866333,-0.4535902142524719,0.6021242737770081,0.3545313775539398,-0.14553232491016388,-0.2767521142959595
WC43955,CSUU 100,50,50,1,0.008248202502727509,-0.00817125290632248,-0.03802444785833359,0.34131669998168945,-0.2086167335510254,-0.3859395980834961,-0.2134493738412857,-0.026614487171173096,-0.038498565554618835,0.37805017828941345,-0.07487642765045166,-0.1593484878540039,-0.020856909453868866,-0.44583871960639954,-0.13194812834262848,0.07144568115472794,0.08363622426986694,0.09142481535673141,-0.07434839010238647,0.2133283019065857,0.21622596681118011,-0.015049226582050323,-0.28728628158569336,0.27958473563194275,-0.07625501602888107,-0.09117306768894196,0.589592456817627,-0.36949998140335083,0.5914078950881958,0.4142152965068817,-0.1567847728729248,-0.2533233165740967,-0.06416308879852295,-0.09632405638694763,0.016885023564100266,0.30827081203460693,-0.12988117337226868,-0.4250732660293579,-0.1650439202785492,-0.011523723602294922,-0.08136923611164093,0.4028269648551941,-0.06861166656017303,-0.17453265190124512,0.0,-0.3714164197444916,-0.10763482749462128,0.06823644042015076,0.028729885816574097,0.14027920365333557,-0.031518708914518356,0.2542928159236908,0.20899906754493713,-0.07348956167697906,-0.18455550074577332,0.32151177525520325,-0.09074980765581131,-0.18766546249389648,0.6469346284866333,-0.4535902142524719,0.6021242737770081,0.3545313775539398,-0.14553232491016388,-0.2767521142959595
WC43955,BKKK 100,50,39,0,0.008248202502727509,-0.00817125290632248,-0.03802444785833359,0.34131669998168945,-0.2086167335510254,-0.3859395980834961,-0.2134493738412857,-0.026614487171173096,-0.038498565554618835,0.37805017828941345,-0.07487642765045166,-0.1593484878540039,-0.020856909453868866,-0.44583871960639954,-0.13194812834262848,0.07144568115472794,0.08363622426986694,0.09142481535673141,-0.07434839010238647,0.2133283019065857,0.21622596681118011,-0.015049226582050323,-0.28728628158569336,0.27958473563194275,-0.07625501602888107,-0.09117306768894196,0.589592456817627,-0.36949998140335083,0.5914078950881958,0.4142152965068817,-0.1567847728729248,-0.2533233165740967,-0.28104570508003235,0.15918581187725067,-0.15466465055942535,0.2181677669286728,-0.25672876834869385,-0.2054690271615982,-0.3314172923564911,-0.2132892608642578,0.11810348182916641,0.5486440062522888,-0.12583795189857483,-0.12902015447616577,0.03791515901684761,-0.3810920715332031,-0.13478966057300568,0.03848560154438019,0.3255450129508972,0.08980289101600647,0.17699679732322693,-0.10944594442844391,-0.03412006050348282,0.10879723727703094,-0.2270101010799408,-0.039177678525447845,-0.14792588353157043,-0.16376349329948425,0.609643816947937,-0.3467438817024231,0.6274388432502747,0.13764755427837372,-0.31284627318382263,-0.09184329956769943
WC43955,BZZZ 200,50,50,0,0.008248202502727509,-0.00817125290632248,-0.03802444785833359,0.34131669998168945,-0.2086167335510254,-0.3859395980834961,-0.2134493738412857,-0.026614487171173096,-0.038498565554618835,0.37805017828941345,-0.07487642765045166,-0.1593484878540039,-0.020856909453868866,-0.44583871960639954,-0.13194812834262848,0.07144568115472794,0.08363622426986694,0.09142481535673141,-0.07434839010238647,0.2133283019065857,0.21622596681118011,-0.015049226582050323,-0.28728628158569336,0.27958473563194275,-0.07625501602888107,-0.09117306768894196,0.589592456817627,-0.36949998140335083,0.5914078950881958,0.4142152965068817,-0.1567847728729248,-0.2533233165740967,-0.06416308879852295,-0.09632405638694763,0.016885023564100266,0.30827081203460693,-0.12988117337226868,-0.4250732660293579,-0.1650439202785492,-0.011523723602294922,-0.08136923611164093,0.4028269648551941,-0.06861166656017303,-0.17453265190124512,0.0,-0.3714164197444916,-0.10763482749462128,0.06823644042015076,0.028729885816574097,0.14027920365333557,-0.031518708914518356,0.2542928159236908,0.20899906754493713,-0.07348956167697906,-0.18455550074577332,0.32151177525520325,-0.09074980765581131,-0.18766546249389648,0.6469346284866333,-0.4535902142524719,0.6021242737770081,0.3545313775539398,-0.14553232491016388,-0.2767521142959595
