:START_ID(Student),:END_ID(Course),:TYPE,risk_score:float,risk_level:string,pass_probability:float,student_gpa:float,course_difficulty:float,learning_style_match:float,workload_compatibility:float,historical_performance:float,similar_students_performance:float
RO62994,CSUU 100,RISK,0.2297499999999999,MEDIUM,0.7702500000000001,2.8400000000000003,2,0.96,1.0,2.3,2.5
DP94286,BPPP 100-4,RISK,0.24831249999999994,MEDIUM,0.7516875000000001,3.175,3,0.98,1.0,2.5,2.5
DP94286,BTTT 100,RISK,0.22531250000000003,MEDIUM,0.7746875,3.175,2,0.8,1.0,2.5,2.5
QB76984,BOOO 200,RISK,0.31925000000000003,MEDIUM,0.68075,2.94,3,0.73,1.0,2.0,2.5
QB76984,CSMM 100,RISK,0.278,MEDIUM,0.722,2.94,3,0.88,1.0,2.5,2.5
BW63311,CSYY 300,RISK,0.2451875,MEDIUM,0.7548125,2.425,2,0.98,1.0,2.5,2.5
BW63311,BWWW 300-7,RISK,0.36168750000000005,MEDIUM,0.6383125,2.425,4,0.87,1.0,2.5,2.5
EI82612,CSXX 200,RISK,0.34781249999999997,MEDIUM,0.6521875,3.175,4,0.65,1.0,2.5,2.5
EI82612,CSLL 100,RISK,0.27956249999999994,MEDIUM,0.7204375000000001,3.175,4,0.98,1.0,3.0,2.5
EI82612,BPPP 100-4,RISK,0.24831249999999994,MEDIUM,0.7516875000000001,3.175,3,0.98,1.0,2.5,2.5
VY59115,BOOO 200,RISK,0.29500000000000004,MEDIUM,0.705,2.5,3,0.95,1.0,2.5,2.5
VY59115,BAAA 100,RISK,0.39,MEDIUM,0.61,2.5,4,0.65,1.0,2.5,2.5
VY59115,CSDD 200-8,RISK,0.3375,MEDIUM,0.6625,2.5,4,1.0,1.0,2.5,2.5
VY59115,CSOO 100-5,RISK,0.346,MEDIUM,0.654,2.5,3,0.61,1.0,2.5,2.5
KR08328,CSCC 100,RISK,0.2609999999999999,MEDIUM,0.7390000000000001,3.1,4,0.96,1.0,3.3,3.1
KR08328,CSMM 100,RISK,0.26650000000000007,MEDIUM,0.7334999999999999,3.1,3,0.84,1.0,2.5,2.8
PB53518,BDDD 100,RISK,0.28225,MEDIUM,0.71775,2.932,3,0.98,1.0,2.0,2.5
PB53518,CSUU 100,RISK,0.21599999999999997,MEDIUM,0.784,2.932,2,0.73,1.0,3.4333333333333336,2.5
YQ83754,BDDD 100,RISK,0.35124999999999995,MEDIUM,0.64875,2.2,3,0.7,1.0,2.5,2.5
YQ83754,BOOO 200,RISK,0.32800000000000007,MEDIUM,0.6719999999999999,2.2,3,0.73,1.0,3.0,2.5
MO73192,BDDD 100,RISK,0.28140624999999997,MEDIUM,0.71859375,2.8375000000000004,3,0.7,1.0,3.3,2.5
MO73192,CSXX 200,RISK,0.36140625000000004,MEDIUM,0.63859375,2.8375000000000004,4,0.7,1.0,2.5,2.5
QX01725,CSMM 100,RISK,0.269625,MEDIUM,0.730375,2.87,3,0.84,1.0,3.0,2.5
QX01725,BBBB 100,RISK,0.2523749999999999,MEDIUM,0.7476250000000001,2.87,3,0.78,1.0,3.7,2.5
QX01725,CSUU 100,RISK,0.20162499999999994,MEDIUM,0.7983750000000001,2.87,2,0.96,1.0,3.0,2.5
AT67514,BBBB 100,RISK,0.4148124999999999,HIGH,0.5851875000000001,3.175,3,0.67,0.0,2.5,3.7
AT67514,CSLL 200,RISK,0.5043125,HIGH,0.49568749999999995,3.175,4,0.74,0.0,2.5,1.7
TF89563,BOOO 200,RISK,0.32800000000000007,MEDIUM,0.6719999999999999,2.5,3,0.73,1.0,2.5,2.5
QS88892,BDDD 100-6,RISK,0.2925,MEDIUM,0.7075,2.9,3,0.8,1.0,2.5,2.5
QS88892,BKKK 100,RISK,0.3022499999999999,MEDIUM,0.6977500000000001,2.9,3,0.61,1.0,3.0,2.5
QS88892,CSOO 100,RISK,0.32899999999999996,MEDIUM,0.671,2.9,4,0.89,1.0,2.5,2.5
GZ96627,CSUU 100,RISK,0.24349999999999994,MEDIUM,0.7565000000000001,2.5,2,0.96,1.0,2.5,2.5
GZ96627,BPPP 100-4,RISK,0.2905,MEDIUM,0.7095,2.5,3,0.98,1.0,2.5,2.5
GZ96627,BEEE 100-7,RISK,0.19499999999999995,LOW,0.805,2.5,1,0.95,1.0,2.5,2.5
GZ96627,CSOO 100-5,RISK,0.346,MEDIUM,0.654,2.5,3,0.61,1.0,2.5,2.5
NS21836,BAAA 100,RISK,0.3520833333333333,MEDIUM,0.6479166666666667,2.8666666666666667,4,0.75,1.0,2.5,2.5
NS21836,BDDD 100,RISK,0.3095833333333333,MEDIUM,0.6904166666666667,2.8666666666666667,3,0.7,1.0,2.5,2.5
OI48144,CSUU 100,RISK,0.21671428571428575,MEDIUM,0.7832857142857143,2.628571428571429,2,0.96,1.0,2.0,4.0
RM83396,BOOO 200-1,RISK,0.3448157894736842,MEDIUM,0.6551842105263158,3.0789473684210527,4,0.71,1.0,2.5,2.5
LH04652,CSSS 100,RISK,0.34482291666666676,MEDIUM,0.6551770833333332,2.970833333333333,4,0.88,1.0,2.0,2.5
LH04652,CSUU 100,RISK,0.19157291666666665,LOW,0.8084270833333334,2.970833333333333,2,0.86,1.0,3.5,2.5
LH04652,CSOO 100,RISK,0.32944791666666673,MEDIUM,0.6705520833333333,2.970833333333333,4,0.82,1.0,2.65,2.5
JU71401,BTTT 100,RISK,0.2527499999999999,MEDIUM,0.7472500000000001,3.12,2,0.64,1.0,2.5,2.5
JU71401,CSCC 100,RISK,0.35875,MEDIUM,0.64125,3.12,4,0.6,1.0,2.5,2.5
JU71401,BEEE 100-7,RISK,0.1652499999999999,LOW,0.8347500000000001,3.12,1,0.94,1.0,2.3,2.5
JU71401,BEEE 100,RISK,0.23224999999999996,MEDIUM,0.76775,3.12,3,0.91,1.0,3.3,2.5
JD53696,CSHH 100,RISK,0.35183333333333333,MEDIUM,0.6481666666666667,2.9666666666666663,4,0.71,1.0,2.5,2.5
JD53696,BMMM 300,RISK,0.2778333333333334,MEDIUM,0.7221666666666666,2.9666666666666663,3,0.8700000000000001,1.0,2.5,2.5
JD53696,CSMM 100,RISK,0.29133333333333333,MEDIUM,0.7086666666666667,2.9666666666666663,3,0.78,1.0,2.5,2.5
CE80889,BWWW 300-7,RISK,0.30056250000000007,MEDIUM,0.6994374999999999,3.675,4,0.64,1.0,2.5,3.2
CE80889,CSOO 100,RISK,0.25856250000000003,MEDIUM,0.7414375,3.675,4,0.82,1.0,2.5,3.8000000000000003
CE80889,CSMM 100,RISK,0.21356249999999988,MEDIUM,0.7864375000000001,3.675,3,0.92,1.0,2.5,3.0
ZO49638,CSOO 100,RISK,0.3691875,MEDIUM,0.6308125,2.425,4,0.82,1.0,2.5,2.5
ZO49638,BPPP 100-4,RISK,0.29518749999999994,MEDIUM,0.7048125000000001,2.425,3,0.98,1.0,2.5,2.5
DP19750,BPPP 100-4,RISK,0.26576923076923076,MEDIUM,0.7342307692307692,2.907692307692308,3,0.85,1.0,3.0,2.5
UN18932,CSOO 100-5,RISK,0.3115,MEDIUM,0.6885,2.5,3,0.84,1.0,2.5,2.5
YO21244,CSOO 100-5,RISK,0.2969239130434782,MEDIUM,0.7030760869565218,3.1652173913043478,3,0.61,1.0,2.7,2.5
YO21244,CSXX 300,RISK,0.21692391304347824,MEDIUM,0.7830760869565218,3.1652173913043478,2,0.86,1.0,2.5,2.5
SF42986,CSDD 300,RISK,0.29312499999999997,MEDIUM,0.706875,3.25,3,0.65,1.0,2.5,2.5
NY18834,BTTT 100,RISK,0.23169230769230764,MEDIUM,0.7683076923076924,2.9769230769230766,2,0.64,1.0,3.3,2.5
NY18834,BWWW 300-7,RISK,0.3076923076923077,MEDIUM,0.6923076923076923,2.9769230769230766,4,1.0,1.0,2.5,2.5
NY18834,CSMM 100,RISK,0.23444230769230767,MEDIUM,0.7655576923076923,2.9769230769230766,3,0.78,1.0,4.0,2.5
FB28646,CSHH 100,RISK,0.45599999999999996,HIGH,0.544,1.3,4,0.71,1.0,2.5,2.5
LO25351,CSLL 200,RISK,0.33175,MEDIUM,0.66825,3.0,4,0.83,1.0,2.5,2.5
GW05948,CSYY 300,RISK,0.23547368421052628,MEDIUM,0.7645263157894737,2.8684210526315788,2,0.86,1.0,2.5,2.5
CG25297,CSMM 100,RISK,0.2995,MEDIUM,0.7005,2.5,3,0.92,1.0,2.5,2.5
CG25297,CSVV 100,RISK,0.27649999999999997,MEDIUM,0.7235,2.5,2,0.74,1.0,2.5,2.5
WU95413,CSVV 200-6,RISK,0.2968333333333333,MEDIUM,0.7031666666666667,2.3666666666666667,2,0.66,1.0,2.5,2.5
WU95413,BEEE 100,RISK,0.24708333333333332,MEDIUM,0.7529166666666667,2.3666666666666667,3,0.95,1.0,4.0,2.5
XI81651,BFFF 200,RISK,0.27875000000000005,MEDIUM,0.72125,2.7399999999999998,2,0.75,1.0,2.0,2.5
XI81651,CSLL 100,RISK,0.3945000000000001,MEDIUM,0.6054999999999999,2.7399999999999998,4,0.72,1.0,1.7,2.5
XI81651,BOOO 200-1-7,RISK,0.3062499999999999,MEDIUM,0.6937500000000001,2.7399999999999998,3,0.65,1.0,3.0,2.5
XI81651,BDDD 100,RISK,0.3175,MEDIUM,0.6825,2.7399999999999998,3,0.7,1.0,2.5,2.5
OW75229,CSCC 100,RISK,0.3435,MEDIUM,0.6565,2.5,4,0.96,1.0,2.5,2.5
OW75229,BFFF 200,RISK,0.27649999999999997,MEDIUM,0.7235,2.5,2,0.74,1.0,2.5,2.5
OW75229,BTTT 100,RISK,0.26749999999999996,MEDIUM,0.7325,2.5,2,0.8,1.0,2.5,2.5
OW75229,CSUU 100,RISK,0.24349999999999994,MEDIUM,0.7565000000000001,2.5,2,0.96,1.0,2.5,2.5
SH57852,BDDD 100,RISK,0.24671428571428577,MEDIUM,0.7532857142857142,3.5285714285714285,3,0.71,1.0,2.5,3.3
SH57852,CSXX 200,RISK,0.30121428571428566,MEDIUM,0.6987857142857143,3.5285714285714285,4,0.63,1.0,3.7,1.7999999999999998
PE33789,CSXX 200,RISK,0.35624999999999996,MEDIUM,0.64375,3.1599999999999997,4,0.65,1.0,2.3,2.5
OB53468,CSXX 200,RISK,0.4075,HIGH,0.5925,2.1,4,0.7,1.0,2.5,2.5
OB53468,CSLL 200,RISK,0.40149999999999997,HIGH,0.5985,2.1,4,0.74,1.0,2.5,2.5
RB19995,CSGG 100,RISK,0.22680263157894742,MEDIUM,0.7731973684210526,2.963157894736842,3,0.92,1.0,3.6666666666666665,2.5
RB19995,BWWW 300,RISK,0.2886776315789473,MEDIUM,0.7113223684210527,2.963157894736842,4,0.97,1.0,3.15,2.5
RB19995,CSOO 100,RISK,0.2905526315789473,MEDIUM,0.7094473684210527,2.963157894736842,4,0.82,1.0,3.7,2.5
RB19995,CSLL 100,RISK,0.2553026315789473,MEDIUM,0.7446973684210527,2.963157894736842,4,0.98,1.0,4.0,2.5
HI18274,BOOO 200-1-7,RISK,0.305875,MEDIUM,0.694125,3.04,3,0.69,1.0,2.35,2.5
HI18274,BDDD 100,RISK,0.241,MEDIUM,0.759,3.04,3,0.71,1.0,4.0,2.5
PI07965,CSVV 100,RISK,0.2110312499999999,MEDIUM,0.7889687500000001,3.1875,2,0.84,1.0,2.7000000000000006,2.5
PI07965,BWWW 300-7,RISK,0.26903124999999994,MEDIUM,0.7309687500000001,3.1875,4,0.87,1.0,3.7,2.5
QK02290,BDDD 100-7,RISK,0.31375,MEDIUM,0.68625,2.0,2,0.7,1.0,2.5,2.5
XG63956,BFFF 200,RISK,0.28437500000000004,MEDIUM,0.715625,2.35,2,0.75,1.0,2.5,2.5
NU86304,BBBB 100,RISK,0.33214062499999997,MEDIUM,0.667859375,2.79375,3,0.78,1.0,1.7,2.5
HN57642,CSVV 100,RISK,0.24216176470588235,MEDIUM,0.7578382352941176,2.6294117647058823,2,0.84,1.0,2.8,2.5
HN57642,CSOO 100,RISK,0.3384117647058824,MEDIUM,0.6615882352941176,2.6294117647058823,4,0.89,1.0,2.7,2.5
HN57642,BTTT 100,RISK,0.21991176470588236,MEDIUM,0.7800882352941176,2.6294117647058823,2,0.88,1.0,3.233333333333333,2.5
EV13512,CSLL 100,RISK,0.3405,MEDIUM,0.6595,2.5,4,0.98,1.0,2.5,2.5
EV13512,BEEE 100,RISK,0.3055,MEDIUM,0.6945,2.5,3,0.88,1.0,2.5,2.5
EV13512,CSHH 100,RISK,0.396,MEDIUM,0.604,2.5,4,0.61,1.0,2.5,2.5
EV13512,BTTT 100,RISK,0.26749999999999996,MEDIUM,0.7325,2.5,2,0.8,1.0,2.5,2.5
EV13512,BDDD 100-7,RISK,0.257,MEDIUM,0.743,2.5,2,0.87,1.0,2.5,2.5
OR15403,CSQQ 400,RISK,0.18460714285714286,LOW,0.8153928571428571,3.2742857142857145,2,0.78,1.0,3.5,2.5
OR15403,CSDD 300,RISK,0.2778571428571428,MEDIUM,0.7221428571428572,3.2742857142857145,3,0.65,1.0,2.8666666666666667,2.5
OR15403,BAAA 100,RISK,0.32660714285714276,MEDIUM,0.6733928571428572,3.2742857142857145,4,0.65,1.0,2.9,2.5
OR15403,CSVV 300,RISK,0.2897321428571429,MEDIUM,0.7102678571428571,3.2742857142857145,3,0.65,1.0,2.5500000000000003,2.5
AK49449,BDDD 100,RISK,0.2875312499999999,MEDIUM,0.7124687500000001,2.6375,3,0.98,1.0,2.35,2.5
CC42388,BEEE 100,RISK,0.29500000000000004,MEDIUM,0.705,2.5,3,0.95,1.0,2.5,2.5
JI42994,BOOO 200,RISK,0.29500000000000004,MEDIUM,0.705,2.5,3,0.95,1.0,2.5,2.5
JI42994,CSDD 200-8,RISK,0.3375,MEDIUM,0.6625,2.5,4,1.0,1.0,2.5,2.5
JI42994,CSGG 100,RISK,0.2995,MEDIUM,0.7005,2.5,3,0.92,1.0,2.5,2.5
JI42994,BKKK 100-6,RISK,0.3205,MEDIUM,0.6795,2.5,3,0.78,1.0,2.5,2.5
JI42994,CSCC 100,RISK,0.3435,MEDIUM,0.6565,2.5,4,0.96,1.0,2.5,2.5
JJ55462,CSOO 100-5,RISK,0.29505263157894734,MEDIUM,0.7049473684210527,2.763157894736842,3,0.84,1.0,2.5,2.5
JH15328,BDDD 200,RISK,0.4321515151515152,HIGH,0.5678484848484848,2.9909090909090907,5,0.72,0.7777777777777778,2.5,2.5
JH15328,BPPP 300,RISK,0.2763181818181818,MEDIUM,0.7236818181818182,2.9909090909090907,3,0.62,0.875,4.0,2.5
TN93692,BBBB 100,RISK,0.31300000000000006,MEDIUM,0.6869999999999999,2.5,3,0.83,1.0,2.5,2.5
TN93692,BEEE 100,RISK,0.29500000000000004,MEDIUM,0.705,2.5,3,0.95,1.0,2.5,2.5
TN93692,CSDD 200-8,RISK,0.36150000000000004,MEDIUM,0.6385,2.5,4,0.84,1.0,2.5,2.5
TN93692,CSVV 200-6,RISK,0.2885,MEDIUM,0.7115,2.5,2,0.66,1.0,2.5,2.5
BW01652,BXXX 200,RISK,0.30341666666666667,MEDIUM,0.6965833333333333,2.8333333333333335,3,0.63,1.0,3.0,2.5
BW01652,CSVV 100,RISK,0.21629166666666655,MEDIUM,0.7837083333333335,2.8333333333333335,2,0.84,1.0,3.15,2.5
BW01652,BDDD 200,RISK,0.3696666666666667,MEDIUM,0.6303333333333333,2.8333333333333335,5,0.98,1.0,2.5,2.5
NO43056,BEEE 100-7,RISK,0.0952777777777778,LOW,0.9047222222222222,2.9555555555555557,1,0.94,1.0,4.0,3.16
NO43056,CSLL 200,RISK,0.33252777777777776,MEDIUM,0.6674722222222222,2.9555555555555557,4,0.81,1.0,2.5,2.7
VR99953,CSOO 100,RISK,0.33840625,MEDIUM,0.66159375,3.0375,4,0.82,1.0,2.3,2.5
OY43189,CSHH 100,RISK,0.32952272727272724,MEDIUM,0.6704772727272728,2.963636363636364,4,0.61,1.0,3.5,2.5
GC26691,BDDD 100-7,RISK,0.27812499999999996,MEDIUM,0.721875,2.81,2,0.6,1.0,2.5,2.5
GC26691,CSXX 200,RISK,0.354125,MEDIUM,0.645875,2.81,4,0.76,1.0,2.5,2.5
EW60546,CSHH 100,RISK,0.39360416666666664,MEDIUM,0.6063958333333334,2.4583333333333335,4,0.71,1.0,2.2333333333333334,2.5
EW60546,CSUU 100,RISK,0.28622916666666665,MEDIUM,0.7137708333333334,2.4583333333333335,2,0.73,1.0,2.35,2.5
EW60546,CSDD 200-8,RISK,0.3416041666666666,MEDIUM,0.6583958333333334,2.4583333333333335,4,0.69,1.0,3.7,2.5
EW60546,BPPP 100-4,RISK,0.30510416666666673,MEDIUM,0.6948958333333333,2.4583333333333335,3,0.85,1.0,2.7,2.5
LB06281,CSCC 100,RISK,0.2861041666666667,MEDIUM,0.7138958333333333,2.7249999999999996,4,0.96,1.0,3.3,3.0333333333333337
EP82043,BFFF 200,RISK,0.23172222222222216,MEDIUM,0.7682777777777778,2.6944444444444446,2,0.87,1.0,2.85,2.5
EP82043,CSXX 200,RISK,0.36134722222222226,MEDIUM,0.6386527777777777,2.6944444444444446,4,0.76,1.0,2.5,2.5
EP82043,BOOO 100,RISK,0.35834722222222215,MEDIUM,0.6416527777777778,2.6944444444444446,4,0.83,1.0,2.3,2.5
EP82043,CSWW 300-8,RISK,0.32634722222222223,MEDIUM,0.6736527777777778,2.6944444444444446,3,0.86,1.0,1.7,2.5
LW43189,BUUU 200,RISK,0.25101562499999996,MEDIUM,0.748984375,3.14375,3,0.85,1.0,3.0,2.5
LW43189,CSTT 300,RISK,0.18676562499999994,LOW,0.8132343750000001,3.14375,2,0.77,1.0,3.7,2.5
LW43189,CSBB 300,RISK,0.2172656249999999,MEDIUM,0.7827343750000001,3.14375,3,1.0,1.0,3.3,2.5
CZ30173,CSXX 200,RISK,0.370375,MEDIUM,0.629625,2.5500000000000003,4,0.76,1.0,2.5,2.5
EP07909,BEEE 100-7,RISK,0.19499999999999995,LOW,0.805,2.5,1,0.95,1.0,2.5,2.5
PA17486,CSHH 100,RISK,0.41475000000000006,HIGH,0.5852499999999999,2.5,4,0.61,0.875,2.5,2.5
PA17486,BOOO 200-1,RISK,0.384,MEDIUM,0.616,2.5,4,0.69,1.0,2.5,2.5
PA17486,CSDD 200-8,RISK,0.35625000000000007,MEDIUM,0.6437499999999999,2.5,4,1.0,0.875,2.5,2.5
EO88283,CSDD 200-7,RISK,0.1941666666666666,LOW,0.8058333333333334,3.4333333333333336,2,0.9,1.0,2.5,2.5
EO88283,CSOO 100-5,RISK,0.2546666666666667,MEDIUM,0.7453333333333333,3.4333333333333336,3,0.83,1.0,2.5,2.5
HU57875,CSVV 200-5,RISK,0.34225000000000005,MEDIUM,0.65775,3.0,4,0.76,1.0,2.5,2.5
DW27167,CSUU 100,RISK,0.23971874999999998,MEDIUM,0.76028125,2.5125,2,0.73,1.0,3.5,2.5
DW27167,BOOO 200,RISK,0.35084375,MEDIUM,0.64915625,2.5125,3,0.66,1.0,2.15,2.5
FD39358,CSLL 200,RISK,0.3250909090909091,MEDIUM,0.6749090909090909,2.5545454545454547,4,0.81,1.0,3.5,2.5
FD39358,CSGG 100,RISK,0.3148409090909091,MEDIUM,0.6851590909090909,2.5545454545454547,3,0.92,1.0,2.0,2.5
FD39358,CSWW 300-8,RISK,0.31821590909090913,MEDIUM,0.6817840909090909,2.5545454545454547,3,0.86,1.0,2.15,2.5
JK40839,CSQQ 400,RISK,0.18214062499999994,LOW,0.817859375,3.09375,2,0.78,1.0,2.8666666666666667,4.0
PN47721,BDDD 100,RISK,0.2905,MEDIUM,0.7095,2.5,3,0.98,1.0,2.5,2.5
PN47721,BEEE 100-7,RISK,0.1965,LOW,0.8035,2.5,1,0.94,1.0,2.5,2.5
PN47721,CSVV 100,RISK,0.26,MEDIUM,0.74,2.5,2,0.85,1.0,2.5,2.5
DX28866,CSLL 200,RISK,0.35675,MEDIUM,0.64325,2.8400000000000003,4,0.73,1.0,2.5,2.5
DX28866,CSUU 100,RISK,0.21849999999999992,MEDIUM,0.7815000000000001,2.8400000000000003,2,0.86,1.0,3.0,2.5
BN29255,CSMM 100,RISK,0.3055,MEDIUM,0.6945,2.5,3,0.88,1.0,2.5,2.5
VN80893,BMMM 300,RISK,0.29574999999999996,MEDIUM,0.70425,2.68,3,0.8700000000000001,1.0,2.5,2.5
VN80893,BOOO 200-1-7,RISK,0.346375,MEDIUM,0.653625,2.68,3,0.72,1.0,1.75,2.5
VN80893,BBBB 100,RISK,0.293875,MEDIUM,0.706125,2.68,3,0.72,1.0,3.15,2.5
VN80893,CSZZ 400,RISK,0.30062500000000003,MEDIUM,0.699375,2.68,3,0.8,1.0,2.65,2.5
BI48977,BPPP 100-4,RISK,0.33999999999999997,MEDIUM,0.66,2.5,3,0.65,1.0,2.5,2.5
BI48977,BFFF 200,RISK,0.2945,MEDIUM,0.7055,2.5,2,0.62,1.0,2.5,2.5
BV39579,BTTT 100,RISK,0.13924999999999998,LOW,0.86075,3.46,2,0.88,1.0,4.0,2.5
BV39579,BDDD 100-7,RISK,0.22250000000000003,MEDIUM,0.7775,3.46,2,0.7,1.0,2.5,2.5
JQ42495,CSSS 200,RISK,0.31142187499999996,MEDIUM,0.688578125,2.48125,2,0.89,1.0,1.0,2.5
JQ42495,CSGG 100,RISK,0.2819218749999999,MEDIUM,0.7180781250000001,2.48125,3,0.92,1.0,3.0,2.5
YT76794,BDDD 100-7,RISK,0.2370833333333333,MEDIUM,0.7629166666666667,3.466666666666667,2,0.6,1.0,2.5,2.5
YT76794,CSVV 200-6,RISK,0.14970833333333333,LOW,0.8502916666666667,3.466666666666667,2,0.97,1.0,3.35,2.5
PE38077,CSXX 200,RISK,0.31656249999999997,MEDIUM,0.6834375,3.675,4,0.65,1.0,2.5,2.5
PE38077,BKKK 100,RISK,0.1953125,LOW,0.8046875,3.675,3,0.75,1.0,4.0,2.5
PE38077,BDDD 100,RISK,0.25606249999999997,MEDIUM,0.7439375,3.675,3,0.72,1.0,2.5,2.5
PE38077,BDDD 100-7,RISK,0.18356249999999996,LOW,0.8164375,3.675,2,0.87,1.0,2.5,2.5
PE38077,CSVV 200-6,RISK,0.12731249999999994,LOW,0.8726875000000001,3.675,2,0.87,1.0,4.0,2.5
OL13449,BOOO 100,RISK,0.32810416666666675,MEDIUM,0.6718958333333332,3.358333333333333,4,0.83,1.0,2.0,2.5
OL13449,CSHH 100,RISK,0.2711041666666667,MEDIUM,0.7288958333333333,3.358333333333333,4,0.71,1.0,4.0,2.5
OL13449,CSXX 200,RISK,0.3073541666666666,MEDIUM,0.6926458333333334,3.358333333333333,4,0.76,1.0,2.5,3.0
OL13449,BOOO 200-1-7,RISK,0.20710416666666664,MEDIUM,0.7928958333333334,3.358333333333333,3,0.72,1.0,4.0,3.0
MW53938,CSGG 100,RISK,0.34299999999999997,MEDIUM,0.657,2.5,3,0.63,1.0,2.5,2.5
MW53938,BEEE 100-7,RISK,0.21750000000000003,MEDIUM,0.7825,2.5,1,0.8,1.0,2.5,2.5
MW53938,BOOO 200,RISK,0.3265,MEDIUM,0.6735,2.5,3,0.74,1.0,2.5,2.5
MW53938,BDDD 100,RISK,0.33100000000000007,MEDIUM,0.6689999999999999,2.5,3,0.71,1.0,2.5,2.5
DS02714,CSSS 100,RISK,0.391,MEDIUM,0.609,2.46,4,0.66,1.0,2.5,2.5
DS02714,BAAA 100,RISK,0.39849999999999997,MEDIUM,0.6015,2.46,4,0.61,1.0,2.5,2.5
RB69718,CSVV 100,RISK,0.22531250000000003,MEDIUM,0.7746875,3.175,2,0.7,1.0,2.9,2.5
RB69718,BWWW 300,RISK,0.2548125,MEDIUM,0.7451875,3.175,4,0.97,1.0,3.7,2.5
SH05922,CSCC 100,RISK,0.33766666666666667,MEDIUM,0.6623333333333333,3.4333333333333336,4,0.61,1.0,2.5,2.5
QA44159,BDDD 100-7,RISK,0.23962499999999998,MEDIUM,0.760375,2.95,2,0.69,1.0,2.5,3.15
AZ95550,BOOO 200-1-7,RISK,0.22920833333333335,MEDIUM,0.7707916666666667,3.216666666666667,3,0.89,1.0,3.3,2.5
ZX74119,CSMM 100,RISK,0.24768750000000006,MEDIUM,0.7523124999999999,3.125,3,0.88,1.0,3.0,2.5
ZX74119,BKKK 100,RISK,0.27693749999999995,MEDIUM,0.7230625,3.125,3,0.61,1.0,3.3,2.5
YB12467,BFFF 200,RISK,0.24375000000000002,MEDIUM,0.75625,3.0,2,0.75,1.0,2.5,2.5
YB12467,CSGG 100,RISK,0.29075000000000006,MEDIUM,0.7092499999999999,3.0,3,0.77,1.0,2.5,2.5
QX56366,BOOO 200,RISK,0.3385,MEDIUM,0.6615,2.5,3,0.66,1.0,2.5,2.5
QX56366,BEEE 100,RISK,0.30100000000000005,MEDIUM,0.699,2.5,3,0.91,1.0,2.5,2.5
QX56366,BBBB 100,RISK,0.3295,MEDIUM,0.6705,2.5,3,0.72,1.0,2.5,2.5
QX56366,BDDD 100-6,RISK,0.32200000000000006,MEDIUM,0.6779999999999999,2.5,3,0.77,1.0,2.5,2.5
IG51072,BFFF 200,RISK,0.28600000000000003,MEDIUM,0.714,2.18,2,0.74,1.0,2.5,2.9199999999999995
CH96798,BAAA 100,RISK,0.30093749999999997,MEDIUM,0.6990625,3.925,4,0.65,1.0,2.5,2.5
CH96798,BDDD 100-6,RISK,0.19581249999999994,LOW,0.8041875,3.925,3,0.68,1.0,3.85,2.5
KE65767,CSUU 100,RISK,0.18558333333333332,LOW,0.8144166666666667,3.6666666666666665,2,0.86,1.0,2.5,2.5
QN65878,CSOO 100-5,RISK,0.42463461538461533,HIGH,0.5753653846153847,2.7538461538461543,3,0.98,0.0,2.5,2.5
QN65878,CSMM 100,RISK,0.4261346153846153,HIGH,0.5738653846153847,2.7538461538461543,3,0.92,0.0,2.7,2.5
HJ26191,CSVV 200-6,RISK,0.27776236263736254,MEDIUM,0.7222376373626375,3.1192307692307697,2,0.87,0.42857142857142855,3.1999999999999997,2.5
HJ26191,CSQQ 400,RISK,0.30229807692307686,MEDIUM,0.6977019230769231,3.1192307692307697,2,0.78,0.375,3.1199999999999997,2.5
EQ20552,BEEE 100-7,RISK,0.12835937499999994,LOW,0.8716406250000001,2.85625,1,0.95,1.0,3.3,3.075
EQ20552,BWWW 300-7,RISK,0.297484375,MEDIUM,0.702515625,2.85625,4,0.91,1.0,2.8,3.3
EQ20552,CSLL 200,RISK,0.33573437500000014,MEDIUM,0.6642656249999999,2.85625,4,0.83,1.0,2.3,3.0
EQ20552,CSVV 200,RISK,0.22548437499999996,MEDIUM,0.774515625,2.85625,2,0.99,1.0,2.5,2.15
AA20434,BWWW 300-7,RISK,0.28981250000000003,MEDIUM,0.7101875,3.575,4,0.87,1.0,2.5,2.5
TX63781,BPPP 100-4,RISK,0.33999999999999997,MEDIUM,0.66,2.5,3,0.65,1.0,2.5,2.5
PB00826,BOOO 200-1,RISK,0.3358749999999999,MEDIUM,0.6641250000000001,3.15,4,0.69,1.0,2.7,2.5
PB00826,CSOO 100-5,RISK,0.30537499999999995,MEDIUM,0.694625,3.15,3,0.61,1.0,2.5,2.5
IJ61029,CSVV 200,RISK,0.21325000000000005,MEDIUM,0.78675,3.1999999999999997,2,0.87,1.0,2.5,2.5
ZM78788,BEEE 100,RISK,0.30100000000000005,MEDIUM,0.699,2.5,3,0.91,1.0,2.5,2.5
ZM78788,CSVV 100,RISK,0.26,MEDIUM,0.74,2.5,2,0.85,1.0,2.5,2.5
SG43732,CSOO 100-5,RISK,0.31475,MEDIUM,0.68525,3.0,3,0.61,1.0,2.5,2.5
SG43732,CSLL 100,RISK,0.30925,MEDIUM,0.69075,3.0,4,0.98,1.0,2.5,2.5
SG43732,BOOO 200-1-7,RISK,0.27275000000000005,MEDIUM,0.72725,3.0,3,0.89,1.0,2.5,2.5
